Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LENGTH
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    NUMBER          reduce using rule 13 (stmt -> for_loop .)
    STRING          reduce using rule 13 (stmt -> for_loop .)
    VAR             reduce using rule 13 (stmt -> for_loop .)
    RETURN          reduce using rule 13 (stmt -> for_loop .)
    IF              reduce using rule 13 (stmt -> for_loop .)
    WHILE           reduce using rule 13 (stmt -> for_loop .)
    FOR             reduce using rule 13 (stmt -> for_loop .)
    LBRACE          reduce using rule 13 (stmt -> for_loop .)
    DEF             reduce using rule 13 (stmt -> for_loop .)
    LBRACKET        reduce using rule 13 (stmt -> for_loop .)
    RBRACE          reduce using rule 13 (stmt -> for_loop .)
    ELSE            reduce using rule 13 (stmt -> for_loop .)


state 30

    (14) stmt -> block .

    LNOT            reduce using rule 14 (stmt -> block .)
    PLUS            reduce using rule 14 (stmt -> block .)
    MINUS           reduce using rule 14 (stmt -> block .)
    ID              reduce using rule 14 (stmt -> block .)
    NUMBER          reduce using rule 14 (stmt -> block .)
    STRING          reduce using rule 14 (stmt -> block .)
    VAR             reduce using rule 14 (stmt -> block .)
    RETURN          reduce using rule 14 (stmt -> block .)
    IF              reduce using rule 14 (stmt -> block .)
    WHILE           reduce using rule 14 (stmt -> block .)
    FOR             reduce using rule 14 (stmt -> block .)
    LBRACE          reduce using rule 14 (stmt -> block .)
    DEF             reduce using rule 14 (stmt -> block .)
    LBRACKET        reduce using rule 14 (stmt -> block .)
    RBRACE          reduce using rule 14 (stmt -> block .)
    ELSE            reduce using rule 14 (stmt -> block .)


state 31

    (15) stmt -> func .

    LNOT            reduce using rule 15 (stmt -> func .)
    PLUS            reduce using rule 15 (stmt -> func .)
    MINUS           reduce using rule 15 (stmt -> func .)
    ID              reduce using rule 15 (stmt -> func .)
    NUMBER          reduce using rule 15 (stmt -> func .)
    STRING          reduce using rule 15 (stmt -> func .)
    VAR             reduce using rule 15 (stmt -> func .)
    RETURN          reduce using rule 15 (stmt -> func .)
    IF              reduce using rule 15 (stmt -> func .)
    WHILE           reduce using rule 15 (stmt -> func .)
    FOR             reduce using rule 15 (stmt -> func .)
    LBRACE          reduce using rule 15 (stmt -> func .)
    DEF             reduce using rule 15 (stmt -> func .)
    LBRACKET        reduce using rule 15 (stmt -> func .)
    RBRACE          reduce using rule 15 (stmt -> func .)
    ELSE            reduce using rule 15 (stmt -> func .)


state 32

    (30) expr -> operation_on_list .

    SEMI            reduce using rule 30 (expr -> operation_on_list .)
    LBRACKET        reduce using rule 30 (expr -> operation_on_list .)
    QUESTIONMARK    reduce using rule 30 (expr -> operation_on_list .)
    PLUS            reduce using rule 30 (expr -> operation_on_list .)
    MINUS           reduce using rule 30 (expr -> operation_on_list .)
    TIMES           reduce using rule 30 (expr -> operation_on_list .)
    DIVIDE          reduce using rule 30 (expr -> operation_on_list .)
    MODULO          reduce using rule 30 (expr -> operation_on_list .)
    GT              reduce using rule 30 (expr -> operation_on_list .)
    LT              reduce using rule 30 (expr -> operation_on_list .)
    EQ              reduce using rule 30 (expr -> operation_on_list .)
    LE              reduce using rule 30 (expr -> operation_on_list .)
    GE              reduce using rule 30 (expr -> operation_on_list .)
    NE              reduce using rule 30 (expr -> operation_on_list .)
    LOR             reduce using rule 30 (expr -> operation_on_list .)
    LAND            reduce using rule 30 (expr -> operation_on_list .)
    COMMA           reduce using rule 30 (expr -> operation_on_list .)
    RBRACKET        reduce using rule 30 (expr -> operation_on_list .)
    RPAREN          reduce using rule 30 (expr -> operation_on_list .)
    COLON           reduce using rule 30 (expr -> operation_on_list .)
    TO              reduce using rule 30 (expr -> operation_on_list .)


state 33

    (31) expr -> expr_list .

    SEMI            reduce using rule 31 (expr -> expr_list .)
    LBRACKET        reduce using rule 31 (expr -> expr_list .)
    QUESTIONMARK    reduce using rule 31 (expr -> expr_list .)
    PLUS            reduce using rule 31 (expr -> expr_list .)
    MINUS           reduce using rule 31 (expr -> expr_list .)
    TIMES           reduce using rule 31 (expr -> expr_list .)
    DIVIDE          reduce using rule 31 (expr -> expr_list .)
    MODULO          reduce using rule 31 (expr -> expr_list .)
    GT              reduce using rule 31 (expr -> expr_list .)
    LT              reduce using rule 31 (expr -> expr_list .)
    EQ              reduce using rule 31 (expr -> expr_list .)
    LE              reduce using rule 31 (expr -> expr_list .)
    GE              reduce using rule 31 (expr -> expr_list .)
    NE              reduce using rule 31 (expr -> expr_list .)
    LOR             reduce using rule 31 (expr -> expr_list .)
    LAND            reduce using rule 31 (expr -> expr_list .)
    COMMA           reduce using rule 31 (expr -> expr_list .)
    RBRACKET        reduce using rule 31 (expr -> expr_list .)
    RPAREN          reduce using rule 31 (expr -> expr_list .)
    COLON           reduce using rule 31 (expr -> expr_list .)
    TO              reduce using rule 31 (expr -> expr_list .)


state 34

    (32) expr -> ternary_expr .

    SEMI            reduce using rule 32 (expr -> ternary_expr .)
    LBRACKET        reduce using rule 32 (expr -> ternary_expr .)
    QUESTIONMARK    reduce using rule 32 (expr -> ternary_expr .)
    PLUS            reduce using rule 32 (expr -> ternary_expr .)
    MINUS           reduce using rule 32 (expr -> ternary_expr .)
    TIMES           reduce using rule 32 (expr -> ternary_expr .)
    DIVIDE          reduce using rule 32 (expr -> ternary_expr .)
    MODULO          reduce using rule 32 (expr -> ternary_expr .)
    GT              reduce using rule 32 (expr -> ternary_expr .)
    LT              reduce using rule 32 (expr -> ternary_expr .)
    EQ              reduce using rule 32 (expr -> ternary_expr .)
    LE              reduce using rule 32 (expr -> ternary_expr .)
    GE              reduce using rule 32 (expr -> ternary_expr .)
    NE              reduce using rule 32 (expr -> ternary_expr .)
    LOR             reduce using rule 32 (expr -> ternary_expr .)
    LAND            reduce using rule 32 (expr -> ternary_expr .)
    COMMA           reduce using rule 32 (expr -> ternary_expr .)
    RBRACKET        reduce using rule 32 (expr -> ternary_expr .)
    RPAREN          reduce using rule 32 (expr -> ternary_expr .)
    COLON           reduce using rule 32 (expr -> ternary_expr .)
    TO              reduce using rule 32 (expr -> ternary_expr .)


state 35

    (33) expr -> LNOT . expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 74
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 36

    (34) expr -> PLUS . expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 75
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 37

    (35) expr -> MINUS . expr
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (43) operation_on_list -> . expr LBRACKET expr RBRACKET
    (44) operation_on_list -> . ID LBRACKET expr RBRACKET
    (42) expr_list -> . LBRACKET clist RBRACKET
    (47) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (49) binary_expr -> . expr PLUS expr
    (50) binary_expr -> . expr MINUS expr
    (51) binary_expr -> . expr TIMES expr
    (52) binary_expr -> . expr DIVIDE expr
    (53) binary_expr -> . expr MODULO expr
    (54) binary_expr -> . expr GT expr
    (55) binary_expr -> . expr LT expr
    (56) binary_expr -> . expr EQ expr
    (57) binary_expr -> . expr LE expr
    (58) binary_expr -> . expr GE expr
    (59) binary_expr -> . expr NE expr
    (60) binary_expr -> . expr LOR expr
    (61) binary_expr -> . expr LAND expr
    (45) assignment -> . ID EQUALS expr
    (46) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (48) function_call -> . ID LPAREN clist RPAREN

    LNOT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 18
    NUMBER          shift and go to state 41
    STRING          shift and go to state 42
    LBRACKET        shift and go to state 48

    expr                           shift and go to state 76
    operation_on_list              shift and go to state 32
    expr_list                      shift and go to state 33
    ternary_expr                   shift and go to state 34
    binary_expr                    shift and go to state 38
    assignment                     shift and go to state 39
    function_call                  shift and go to state 40

state 38

    (36) expr -> binary_expr .

    SEMI            reduce using rule 36 (expr -> binary_expr .)
    LBRACKET        reduce using rule 36 (expr -> binary_expr .)
    QUESTIONMARK    reduce using rule 36 (expr -> binary_expr .)
    PLUS            reduce using rule 36 (expr -> binary_expr .)
    MINUS           reduce using rule 36 (expr -> binary_expr .)
    TIMES           reduce using rule 36 (expr -> binary_expr .)
    DIVIDE          reduce using rule 36 (expr -> binary_expr .)
    MODULO          reduce using rule 36 (expr -> binary_expr .)
    GT              reduce using rule 36 (expr -> binary_expr .)
    LT              reduce using rule 36 (expr -> binary_expr .)
    EQ              reduce using rule 36 (expr -> binary_expr .)
    LE              reduce using rule 36 (expr -> binary_expr .)
    GE              reduce using rule 36 (expr -> binary_expr .)
    NE              reduce using rule 36 (expr -> binary_expr .)
    LOR             reduce using rule 36 (expr -> binary_expr .)
    LAND            reduce using rule 36 (expr -> binary_expr .)
    COMMA           reduce using rule 36 (expr -> binary_expr .)
    RBRACKET        reduce using rule 36 (expr -> binary_expr .)
    RPAREN          reduce using rule 36 (expr -> binary_expr .)
    COLON           reduce using rule 36 (expr -> binary_expr .)
    TO              reduce using rule 36 (expr -> binary_expr .)


state 39

    (38) expr -> assignment .

    SEMI            reduce using rule 38 (expr -> assignment .)
    LBRACKET        reduce using rule 38 (expr -> assignment .)
    QUESTIONMARK    reduce using rule 38 (expr -> assignment .)
    PLUS            reduce using rule 38 (expr -> assignment .)
