Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    (5) func -> . DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE
    (6) func -> . DEF error ID LPAREN flist RPAREN LBRACE body RBRACE
    (47) operation_on_list -> . expr LBRACKET expr RBRACKET
    (48) operation_on_list -> . ID LBRACKET expr RBRACKET
    (46) expr_list -> . LBRACKET clist RBRACKET
    (51) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr MODULO expr
    (59) binary_expr -> . expr GT expr
    (60) binary_expr -> . expr LT expr
    (61) binary_expr -> . expr EQ expr
    (62) binary_expr -> . expr LE expr
    (63) binary_expr -> . expr GE expr
    (64) binary_expr -> . expr NE expr
    (65) binary_expr -> . expr LOR expr
    (66) binary_expr -> . expr LAND expr
    (49) assignment -> . ID EQUALS expr
    (50) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (52) function_call -> . ID LPAREN clist RPAREN
    (53) function_call -> . ID LPAREN error RPAREN

    RBRACE          reduce using rule 67 (empty -> .)
    error           shift and go to state 41
    LNOT            shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    ID              shift and go to state 27
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    VAR             shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    LBRACE          shift and go to state 28
    DEF             shift and go to state 4
    LBRACKET        shift and go to state 58

    body                           shift and go to state 65
    empty                          shift and go to state 30
    stmt                           shift and go to state 31
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    return_instr                   shift and go to state 34
    single_if                      shift and go to state 35
    if_with_else                   shift and go to state 36
    while_loop                     shift and go to state 37
    for_loop                       shift and go to state 38
    block                          shift and go to state 39
    func                           shift and go to state 40
    operation_on_list              shift and go to state 42
    expr_list                      shift and go to state 43
    ternary_expr                   shift and go to state 44
    binary_expr                    shift and go to state 48
    assignment                     shift and go to state 49
    function_call                  shift and go to state 50

state 29

    (3) func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 66


state 30

    (7) body -> empty .

    RBRACE          reduce using rule 7 (body -> empty .)


state 31

    (8) body -> stmt . body
    (7) body -> . empty
    (8) body -> . stmt body
    (67) empty -> .
    (9) stmt -> . expr SEMI
    (10) stmt -> . defvar SEMI
    (11) stmt -> . return_instr SEMI
    (12) stmt -> . single_if
    (13) stmt -> . if_with_else
    (14) stmt -> . while_loop
    (15) stmt -> . for_loop
    (16) stmt -> . block
    (17) stmt -> . func
    (18) stmt -> . error SEMI
    (19) stmt -> . error
    (34) expr -> . operation_on_list
    (35) expr -> . expr_list
    (36) expr -> . ternary_expr
    (37) expr -> . LNOT expr
    (38) expr -> . PLUS expr
    (39) expr -> . MINUS expr
    (40) expr -> . binary_expr
    (41) expr -> . ID
    (42) expr -> . assignment
    (43) expr -> . function_call
    (44) expr -> . NUMBER
    (45) expr -> . STRING
    (26) defvar -> . VAR TYPE ID
    (27) defvar -> . VAR TYPE ID EQUALS expr
    (25) return_instr -> . RETURN expr
    (20) single_if -> . IF LPAREN expr RPAREN stmt
    (21) if_with_else -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (22) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (23) for_loop -> . FOR LPAREN ID EQUALS expr TO expr RPAREN stmt
    (24) block -> . LBRACE body RBRACE
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
    (5) func -> . DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE
    (6) func -> . DEF error ID LPAREN flist RPAREN LBRACE body RBRACE
    (47) operation_on_list -> . expr LBRACKET expr RBRACKET
    (48) operation_on_list -> . ID LBRACKET expr RBRACKET
    (46) expr_list -> . LBRACKET clist RBRACKET
    (51) ternary_expr -> . expr QUESTIONMARK expr COLON expr
    (54) binary_expr -> . expr PLUS expr
    (55) binary_expr -> . expr MINUS expr
    (56) binary_expr -> . expr TIMES expr
    (57) binary_expr -> . expr DIVIDE expr
    (58) binary_expr -> . expr MODULO expr
    (59) binary_expr -> . expr GT expr
    (60) binary_expr -> . expr LT expr
    (61) binary_expr -> . expr EQ expr
    (62) binary_expr -> . expr LE expr
    (63) binary_expr -> . expr GE expr
    (64) binary_expr -> . expr NE expr
    (65) binary_expr -> . expr LOR expr
    (66) binary_expr -> . expr LAND expr
    (49) assignment -> . ID EQUALS expr
    (50) assignment -> . ID LBRACKET expr RBRACKET EQUALS expr
    (52) function_call -> . ID LPAREN clist RPAREN
    (53) function_call -> . ID LPAREN error RPAREN

    RBRACE          reduce using rule 67 (empty -> .)
    error           shift and go to state 41
    LNOT            shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    ID              shift and go to state 27
    NUMBER          shift and go to state 51
    STRING          shift and go to state 52
    VAR             shift and go to state 53
    RETURN          shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    LBRACE          shift and go to state 28
    DEF             shift and go to state 4
    LBRACKET        shift and go to state 58

    stmt                           shift and go to state 31
    body                           shift and go to state 67
    empty                          shift and go to state 30
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    return_instr                   shift and go to state 34
    single_if                      shift and go to state 35
    if_with_else                   shift and go to state 36
    while_loop                     shift and go to state 37
    for_loop                       shift and go to state 38
    block                          shift and go to state 39
    func                           shift and go to state 40
    operation_on_list              shift and go to state 42
    expr_list                      shift and go to state 43
    ternary_expr                   shift and go to state 44
    binary_expr                    shift and go to state 48
    assignment                     shift and go to state 49
    function_call                  shift and go to state 50

state 32

    (9) stmt -> expr . SEMI
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    SEMI            shift and go to state 68
    LBRACKET        shift and go to state 69
    QUESTIONMARK    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    EQ              shift and go to state 78
    LE              shift and go to state 79
    GE              shift and go to state 80
    NE              shift and go to state 81
    LOR             shift and go to state 82
    LAND            shift and go to state 83


state 33

    (10) stmt -> defvar . SEMI

    SEMI            shift and go to state 84


state 34

    (11) stmt -> return_instr . SEMI

    SEMI            shift and go to state 85


state 35

    (12) stmt -> single_if .

    error           reduce using rule 12 (stmt -> single_if .)
    LNOT            reduce using rule 12 (stmt -> single_if .)
    PLUS            reduce using rule 12 (stmt -> single_if .)
    MINUS           reduce using rule 12 (stmt -> single_if .)
    ID              reduce using rule 12 (stmt -> single_if .)
    NUMBER          reduce using rule 12 (stmt -> single_if .)
    STRING          reduce using rule 12 (stmt -> single_if .)
    VAR             reduce using rule 12 (stmt -> single_if .)
    RETURN          reduce using rule 12 (stmt -> single_if .)
    IF              reduce using rule 12 (stmt -> single_if .)
    WHILE           reduce using rule 12 (stmt -> single_if .)
    FOR             reduce using rule 12 (stmt -> single_if .)
    LBRACE          reduce using rule 12 (stmt -> single_if .)
    DEF             reduce using rule 12 (stmt -> single_if .)
    LBRACKET        reduce using rule 12 (stmt -> single_if .)
    RBRACE          reduce using rule 12 (stmt -> single_if .)
    ELSE            reduce using rule 12 (stmt -> single_if .)


state 36

    (13) stmt -> if_with_else .

    error           reduce using rule 13 (stmt -> if_with_else .)
    LNOT            reduce using rule 13 (stmt -> if_with_else .)
    PLUS            reduce using rule 13 (stmt -> if_with_else .)
    MINUS           reduce using rule 13 (stmt -> if_with_else .)
    ID              reduce using rule 13 (stmt -> if_with_else .)
    NUMBER          reduce using rule 13 (stmt -> if_with_else .)
    STRING          reduce using rule 13 (stmt -> if_with_else .)
    VAR             reduce using rule 13 (stmt -> if_with_else .)
    RETURN          reduce using rule 13 (stmt -> if_with_else .)
    IF              reduce using rule 13 (stmt -> if_with_else .)
    WHILE           reduce using rule 13 (stmt -> if_with_else .)
    FOR             reduce using rule 13 (stmt -> if_with_else .)
    LBRACE          reduce using rule 13 (stmt -> if_with_else .)
    DEF             reduce using rule 13 (stmt -> if_with_else .)
    LBRACKET        reduce using rule 13 (stmt -> if_with_else .)
    RBRACE          reduce using rule 13 (stmt -> if_with_else .)
    ELSE            reduce using rule 13 (stmt -> if_with_else .)


state 37

    (14) stmt -> while_loop .

    error           reduce using rule 14 (stmt -> while_loop .)
    LNOT            reduce using rule 14 (stmt -> while_loop .)
    PLUS            reduce using rule 14 (stmt -> while_loop .)
    MINUS           reduce using rule 14 (stmt -> while_loop .)
    ID              reduce using rule 14 (stmt -> while_loop .)
    NUMBER          reduce using rule 14 (stmt -> while_loop .)
    STRING          reduce using rule 14 (stmt -> while_loop .)
    VAR             reduce using rule 14 (stmt -> while_loop .)
    RETURN          reduce using rule 14 (stmt -> while_loop .)
    IF              reduce using rule 14 (stmt -> while_loop .)
    WHILE           reduce using rule 14 (stmt -> while_loop .)
    FOR             reduce using rule 14 (stmt -> while_loop .)
    LBRACE          reduce using rule 14 (stmt -> while_loop .)
    DEF             reduce using rule 14 (stmt -> while_loop .)
    LBRACKET        reduce using rule 14 (stmt -> while_loop .)
    RBRACE          reduce using rule 14 (stmt -> while_loop .)
    ELSE            reduce using rule 14 (stmt -> while_loop .)


state 38

    (15) stmt -> for_loop .

    error           reduce using rule 15 (stmt -> for_loop .)
    LNOT            reduce using rule 15 (stmt -> for_loop .)
    PLUS            reduce using rule 15 (stmt -> for_loop .)
    MINUS           reduce using rule 15 (stmt -> for_loop .)
    ID              reduce using rule 15 (stmt -> for_loop .)
    NUMBER          reduce using rule 15 (stmt -> for_loop .)
    STRING          reduce using rule 15 (stmt -> for_loop .)
    VAR             reduce using rule 15 (stmt -> for_loop .)
    RETURN          reduce using rule 15 (stmt -> for_loop .)
    IF              reduce using rule 15 (stmt -> for_loop .)
    WHILE           reduce using rule 15 (stmt -> for_loop .)
    FOR             reduce using rule 15 (stmt -> for_loop .)
    LBRACE          reduce using rule 15 (stmt -> for_loop .)
    DEF             reduce using rule 15 (stmt -> for_loop .)
    LBRACKET        reduce using rule 15 (stmt -> for_loop .)
    RBRACE          reduce using rule 15 (stmt -> for_loop .)
    ELSE            reduce using rule 15 (stmt -> for_loop .)


state 39

    (16) stmt -> block .

    error           reduce using rule 16 (stmt -> block .)
    LNOT            reduce using rule 16 (stmt -> block .)
    PLUS            reduce using rule 16 (stmt -> block .)
    MINUS           reduce using rule 16 (stmt -> block .)
    ID              reduce using rule 16 (stmt -> block .)
    NUMBER          reduce using rule 16 (stmt -> block .)
    STRING          reduce using rule 16 (stmt -> block .)
    VAR             reduce using rule 16 (stmt -> block .)
    RETURN          reduce using rule 16 (stmt -> block .)
    IF              reduce using rule 16 (stmt -> block .)
    WHILE           reduce using rule 16 (stmt -> block .)
    FOR             reduce using rule 16 (stmt -> block .)
    LBRACE          reduce using rule 16 (stmt -> block .)
    DEF             reduce using rule 16 (stmt -> block .)
    LBRACKET        reduce using rule 16 (stmt -> block .)
    RBRACE          reduce using rule 16 (stmt -> block .)
    ELSE            reduce using rule 16 (stmt -> block .)


state 40

    (17) stmt -> func .

    error           reduce using rule 17 (stmt -> func .)
    LNOT            reduce using rule 17 (stmt -> func .)
    PLUS            reduce using rule 17 (stmt -> func .)
    MINUS           reduce using rule 17 (stmt -> func .)
    ID              reduce using rule 17 (stmt -> func .)
    NUMBER          reduce using rule 17 (stmt -> func .)
    STRING          reduce using rule 17 (stmt -> func .)
    VAR             reduce using rule 17 (stmt -> func .)
    RETURN          reduce using rule 17 (stmt -> func .)
    IF              reduce using rule 17 (stmt -> func .)
    WHILE           reduce using rule 17 (stmt -> func .)
    FOR             reduce using rule 17 (stmt -> func .)
    LBRACE          reduce using rule 17 (stmt -> func .)
    DEF             reduce using rule 17 (stmt -> func .)
    LBRACKET        reduce using rule 17 (stmt -> func .)
    RBRACE          reduce using rule 17 (stmt -> func .)
    ELSE            reduce using rule 17 (stmt -> func .)


state 41

    (18) stmt -> error . SEMI
    (19) stmt -> error .
